"Source:","D:\oldshoolPC\Projekte\cirruslogic_543x VLB\GD543x VLB\GD5434.sch"
"Date:","17.07.2024 19:55:55"
"Tool:","Eeschema (5.1.5)-3"
"Generator:bom_csv_grouped_by_value.py"
"Component Count:","129"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Size","Mouser order-no."
"","","C1","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","C2","2.2uF","Device:C","0805","80-C0805C225K4R3123"
"","","C3","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","C4","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","C5","100","Device:C","0805","80-C0805C101J1GAUTO"
"","","C6","2.2uF","Device:C","0805","80-C0805C225K4R3123"
"","","C7","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","C8","220","Device:C","0805","80-C0805C221J1GAUTO"
"","","C9","220","Device:C","0805","80-C0805C221J1GAUTO"
"","","C10","22","Device:C","0805","80-C0805C220J1GAUTO"
"","","C11","22","Device:C","0805","80-C0805C220J1GAUTO"
"","","C12","22","Device:C","0805","80-C0805C220J1GAUTO"
"","","C13","33","Device:C","0805","80-C0805C330J1GAUTO"
"","","C14","33","Device:C","0805","80-C0805C330J1GAUTO"
"","","C15","33","Device:C","0805","80-C0805C330J1GAUTO"
"","","C20","0.1uF","Device:C","0805","581-08055C104K"
"","","C21","0.1uF","Device:C","0805","581-08055C104K"
"","","C22","0.1uF","Device:C","0805","581-08055C104K"
"","","C23","0.1uF","Device:C","0805","581-08055C104K"
"","","C24","0.1uF","Device:C","0805","581-08055C104K"
"","","C25","0.1uF","Device:C","0805","581-08055C104K"
"","","C40","0.1uF","Device:C","0805","581-08055C104K"
"","","C41","0.1uF","Device:C","0805","581-08055C104K"
"","","C42","0.1uF","Device:C","0805","581-08055C104K"
"","","C43","0.1uF","Device:C","0805","581-08055C104K"
"","","C44","0.1uF","Device:C","0805","581-08055C104K"
"","","C45","0.1uF","Device:C","0805","581-08055C104K"
"","","C50","0.1uF","Device:C","0805","581-08055C104K"
"","","C51","0.1uF","Device:C","0805","581-08055C104K"
"","","C52","0.1uF","Device:C","0805","581-08055C104K"
"","","C53","0.1uF","Device:C","0805","581-08055C104K"
"","","C54","0.1uF","Device:C","0805","581-08055C104K"
"","","C56","0.1uF","Device:C","0805","581-08055C104K"
"","","C57","0.1uF","Device:C","0805","581-08055C104K"
"","","C58","0.1uF","Device:C","0805","581-08055C104K"
"","","C59","0.1uF","Device:C","0805","581-08055C104K"
"","","C60","0.1uF","Device:C","0805","581-08055C104K"
"","","C61","0.1uF","Device:C","0805","581-08055C104K"
"","","C62","0.1uF","Device:C","0805","581-08055C104K"
"","","C63","0.1uF","Device:C","0805","581-08055C104K"
"","","C64","0.1uF","Device:C","0805","581-08055C104K"
"","","C65","0.1uF","Device:C","0805","581-08055C104K"
"","","C66","0.1uF","Device:C","0805","581-08055C104K"
"","","C67","0.1uF","Device:C","0805","581-08055C104K"
"","","C68","0.1uF","Device:C","0805","581-08055C104K"
"","","C90","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","C91","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","C92","10uF","Device:CP","CP_Elec_5x5.8","667-EEE-HP1C100R"
"","","D1","LL4148","Device:D","MiniMELF","512-LL4148"
"","","D2","BAT42","Device:D_Schottky","MiniMELF","511-TMMBAT42FILM "
"","","F1","Polyfuse ~500mA","Device:Polyfuse","0805","576-0805L020/16YR "
"","","FB1","10µH","Device:L","0805","810-MLZ2012N100LTD25"
"","","J1","DB15_Female_HighDensity","DSUB-15-HD_Female","L77HDE15SD1CH4R or L77HDE15SD1CH4FVGA "
"","","J2","Feature connector","2x13 pin","PinHeader_2x13_P2.54mm","~"
